domain,organization
"2014bonds.cityofws.org","City of Winston-Salem"
"amopen.amo.on.ca","Municipalities of Ontario"
"apd-data.albanyny.gov","City of Albany Police Department"
"bchi.bigcitieshealth.org","The Big Cities Health Coalition (BCHC)"
"bea.data.commerce.gov","The Bureau of Economic Analysis (BEA)"
"bis.data.commerce.gov","The Bureau of Industry and Security (BIS)"
"brigades.opendatanetwork.com","Brigade Open Data Sharing Platform"
"bronx.lehman.cuny.edu","Lehman College"
"bythenumbers.sco.ca.gov","California State Controller Office"
"census.data.commerce.gov","U.S. Census Bureau"
"chhs.data.ca.gov","California Health and Human Services - State of California"
"chronicdata.cdc.gov","Centers for Disease Control and Prevention (CDC)"
"churned-data.awcnet.org","Association of Washington Cities"
"cipdata.cityofnovi.org","City of Novi"
"controllerdata.lacity.org","Los Angeles City Controller"
"corstat.coronaca.gov","City of Corona"
"daisi.datacenterresearch.org","Southeast Louisiana New Orleans Data Center"
"dashboard.alexandriava.gov","City of Alexandria"
"dashboard.edmonton.ca","City of Edmonton"
"dashboard.hawaii.gov","State of Hawaii"
"dashboard.plano.gov","City of Plano"
"dashboard.slco.org","Salt Lake County"
"dashboarddata.caloes.ca.gov","California State Governor's Office of Emergency Services (Cal OES)"
"data.acgov.org","Alameda County"
"data.albanyny.gov","City of Albany"
"data.auburnwa.gov","City of Auburn"
"data.austintexas.gov","City of Austin"
"data.baltimorecity.gov","City of Baltimore"
"data.brla.gov","City of Baton Rouge"
"data.buffalony.gov","City of Buffalo"
"data.burlingtonvt.gov","City of Burlington"
"data.calgary.ca","City of Calgary"
"data.cambridgema.gov","City of Cambridge"
"data.cdc.gov","Centers for Disease Control and Prevention (CDC)"
"data.cese.nsw.gov.au","Australia Centre for Education Statistics and Evaluation"
"data.chattlibrary.org","Chattanooga Public Library"
"data.cic.mx","Centro de Información Ciudadana"
"data.cincinnati-oh.gov","City of Cincinnati"
"data.cityofberkeley.info","City of Berkeley"
"data.cityofboston.gov","City of Boston"
"data.cityofchicago.org","City of Chicago"
"data.cityofevanston.org","City of Evanston"
"data.cityofgainesville.org","City of Gainesville"
"data.cityofgp.com","City of Grande Prairie"
"data.cityofnewyork.us","City of New York"
"data.cityoforlando.net","City of Orlando"
"data.cityoftacoma.org","City of Tacoma"
"data.cms.gov","Centers for Medicare & Medicaid Services"
"data.code4sa.org","Code for South Africa"
"data.colorado.gov","State of Colorado"
"data.coloradosprings.gov","City of Colorado Springs"
"data.commerce.gov","U.S. Department of Commerce"
"data.communityvitalsigns.org","Community Vital Signs Initiative"
"data.consumerfinance.gov","Consumer Financial Protection Bureau"
"data.countyofriverside.us","County of Riverside"
"data.cstx.gov","City of College Station"
"data.ct.gov","State of Connecticut"
"data.culvercity.org","City of Culver City"
"data.dcpcsb.org","District of Columbia Public Charter School Board"
"data.debtwatch.treasurer.ca.gov","California State Treasurer Debt Watch"
"data.delaware.gov","State of Delaware"
"data.detroitmi.gov","City of Detroit"
"data.douglas.co.us","Douglas County"
"data.dupontwa.gov","City of DuPont"
"data.edd.ca.gov","Employment Development Department - State of California "
"data.edmonton.ca","City of Edmonton"
"data.energystar.gov","Energy Star - Department of Energy"
"data.exim.gov","The Export-Import Bank of the United States (EXIM)"
"data.fortworthtexas.gov","City of Fort Worth"
"data.framinghamma.gov","City of Framingham"
"data.ftb.ca.gov","Franchise Tax Board - State of California"
"data.fultoncountyga.gov","Fulton County"
"data.gates.org","Bill & Melinda Gates Foundation"
"data.govloop.com","GovLoop"
"data.greensboro-nc.gov","City of Greensboro"
"data.gta.gov.zw","Zimbabwe Government Portal"
"data.hampton.gov","City of Hampton"
"data.hartford.gov","City of Hartford"
"data.hawaii.gov","State of Hawaii"
"data.healthcare.gov","HealthCare"
"data.honolulu.gov","City and County of Honolulu"
"data.imls.gov","Institute of Museum and Library Services"
"data.iowa.gov","State of Iowa"
"data.kcmo.org","City of Kansas City"
"data.kingcounty.gov","King County"
"data.lacity.org","City of Los Angeles"
"data.lacounty.gov","Los Angeles County"
"data.lcb.wa.gov","Washington State Liquor and Cannabis Board"
"data.littlerock.gov","City of Little Rock"
"data.livewellsd.org","Live Well San Diego - County of San Diego"
"data.macoupincountyil.gov","Macoupin County"
"data.maine.gov","State of Maine"
"data.map.uncdf.org","United Nations Capital Development Fund (UNCDF)"
"data.marincounty.org","Marin County"
"data.maryland.gov","State of Maryland"
"data.mass.gov","State of Massachusetts"
"data.medicaid.gov","Medicaid"
"data.medicare.gov","Medicare"
"data.melbourne.vic.gov.au","City of Melbourne"
"data.memphistn.gov","City of Memphis"
"data.menlopark.org","City of Menlo Park"
"data.mesaaz.gov","City of Mesa"
"data.miamigov.com","City of Miami"
"data.michigan.gov","State of Michigan"
"data.mo.gov","State of Missouri"
"data.monroecounty-fl.gov","Monroe County"
"data.montgomeryal.gov","City of Montgomery"
"data.montgomerycountymd.gov","Montgomery County"
"data.montgomeryschoolsmd.org","Montgomery County Public Schools"
"data.muni.org","Municipality of Anchorage (city)"
"data.naperville.il.us","City of Naperville"
"data.nasa.gov","National Aeronautics and Space Administration NASA"
"data.nashville.gov","Nashville and Davidson County"
"data.nationalservice.gov","Corporation for National and Community Service"
"data.nj.gov","State of New Jersey"
"data.nlc.org","National League of Cities"
"data.nola.gov","City of New Orleans"
"data.norfolk.gov","City of Norfolk"
"data.novascotia.ca","Nova Scotia Provinces"
"data.ny.gov","State of New York"
"data.oaklandnet.com","City of Oakland"
"data.oce.gov.pr","Oficina del Contralor Electoral (OCE)"
"data.opendatanetwork.com","Open Data Network"
"data.orcities.org","League of Oregon Cities"
"data.oregon.gov","State of Oregon"
"data.oxnard.org","City Of Oxnard"
"data.pa.gov","State of Pennsylvania"
"data.permits.performance.gov","Permitting Dashboard - Performance"
"data.policefoundation.org","Police Foundation"
"data.portmoody.ca","City of Port Moody"
"data.pr.gov","Estado Libre Asociado de Puerto Rico"
"data.princeedwardisland.ca","Prince Edward Island Provinces"
"data.princegeorgescountymd.gov","Prince George's County"
"data.providenceri.gov","City of Providence"
"data.qac.org","Queen Anne's County"
"data.raleighnc.gov","City of Raleigh"
"data.readingpa.gov","City of Reading"
"data.redmond.gov","City of Redmond"
"data.richmondgov.com","City of Richmond"
"data.roseville.ca.us","City of Roseville"
"data.rutlandcitypolice.com","City of Rutland"
"data.safest.org","Safe Streets"
"data.sandiegocounty.gov","San Diego County"
"data.sccgov.org","County of Santa Clara"
"data.seattle.gov","City of Seattle"
"data.sfgov.org","City and County of San Francisco"
"data.smcgov.org","County of San Mateo"
"data.smgov.net","City of Santa Monica"
"data.snhd.org","Southern Nevada Health District"
"data.somervillema.gov","City of Somerville"
"data.sonomacounty.ca.gov","Sonoma County"
"data.srcity.org","City of Santa Rosa"
"data.strathcona.ca","Strathcona County"
"data.sunlightlabs.com","Sunlight Foundation"
"data.sunshinecoast.qld.gov.au","Sunshine Coast Council"
"data.sustainablesm.org","Santa Monica Office of Sustainability and the Environment"
"data.texas.gov","State of Texas"
"data.tol.ca","Township of Langley Canada"
"data.tompsc.com","Town of Mount Pleasant Municipal Complex"
"data.topeka.org","City of Topeka"
"data.transportation.gov","U.S. Department of Transportation"
"data.tuscaloosa.com","City of Tuscaloosa"
"data.urbanaillinois.us","City of Urbana"
"data.vbgov.com","City of Virginia Beach"
"data.vermont.gov","State of Vermont"
"data.vta.org","Santa Clara Valley Transportation Authority (VTA)"
"data.wa.gov","State of Washington"
"data.waterpointdata.org","Water Point Data Exchange (WPDx)"
"data.weho.org","City of West Hollywood"
"data.winnipeg.ca","City of Winnipeg"
"datacatalog.cookcountyil.gov","Cook County"
"datadiscovery.nlm.nih.gov","National Library of Medicine (NLM)"
"datapoints.dallascityhall.com","City of Dallas"
"debtwatch.treasury.ri.gov","State of Rhode Island"
"eda.data.commerce.gov","U.S. Economic Development Administration"
"electionsdata.kingcounty.gov","King County"
"esa.data.commerce.gov","U.S. Economics & Statistics Administration"
"finances.worldbank.org","World Bank"
"flintactiontracker.michigan.gov","State of Michigan"
"future.michigan.gov","State of Michigan"
"greengov.data.ca.gov","State of California"
"hartstat.hartford.gov","City of Hartford"
"health.data.ny.gov","State of New York"
"healthdata.nj.gov","State of New Jersey"
"hsmp-data.aspe.hhs.gov","U.S. Department of Health and Human Services (HHS)"
"impact.glispa.org","Global Island Partnership (GLISPA)"
"impact.stlouisco.com","St. Louis County"
"information.stpaul.gov","City of Saint Paul"
"insights.cincinnati-oh.gov","City of Cincinnati"
"ita.data.commerce.gov","U.S. International Trade Administration"
"kcstat.kcmo.org","City of Kansas City"
"mbda.data.commerce.gov","U.S. Minority Business Development Agency"
"midashboard.michigan.gov","State of Michigan"
"mydata.iadb.org","Inter-American Development Bank"
"nist.data.commerce.gov","National Institute of Standards and Technology (NIST)"
"noaa.data.commerce.gov","National Oceanic and Atmospheric Administration (NOAA)"
"ntia.data.commerce.gov","National Telecommunications and Information Administration (NTIA)"
"ntis.data.commerce.gov","National Technical Information Service (NTIS)"
"open.piercecountywa.gov","Pierce County"
"opendata.ci.richmond.ca.us","City of Richmond"
"opendata.cityofhenderson.com","City of Henderson"
"opendata.cityofmesquite.com","City of Mesquite"
"opendata.fcc.gov","U.S. Federal Communications Commission"
"opendata.fcgov.com","City of Fort Collins"
"opendata.howardcountymd.gov","Howard County"
"opendata.lasvegasnevada.gov","City of Las Vegas"
"opendata.miamidade.gov","Miami-Dade County"
"opendata.ramseycounty.us","Ramsey County"
"opendata.usac.org","Universal Service Administrative Company"
"opendata.utah.gov","State of Utah"
"opengov.cityofdubuque.org","City of Dubuque"
"openpaymentsdata.cms.gov","Centers for Medicare & Medicaid Services"
"openperformance.ramseycounty.us","Ramsey County"
"performance.adcogov.org","Adams County"
"performance.austintexas.gov","City of Austin"
"performance.carson.org","Carson City"
"performance.chattanooga.gov","City of Chattanooga"
"performance.ci.janesville.wi.us","City of Janesville"
"performance.cityofcamas.us","City of Camas"
"performance.cityofdavenportiowa.com","City of Davenport"
"performance.cityofrc.us","City of Rancho Cucamonga"
"performance.cookcountyil.gov","Cook County"
"performance.danvilleva.gov","City of Danville"
"performance.franklintn.gov","City of Franklin"
"performance.fultoncountyga.gov","Fulton County"
"performance.glendaleca.gov","City of Glendale"
"performance.greensboro-nc.gov","City of Greensboro"
"performance.princegeorgescountymd.gov","Prince George's County"
"performance.providenceri.gov","City of Providence"
"performance.sandiegocounty.gov","San Diego County"
"performance.seattle.gov","City of Seattle"
"performance.smcgov.org","County of San Mateo"
"performance.topeka.org","City of Topeka"
"performance.vbgov.com","City of Virginia Beach"
"performance.williamsburgva.gov","City of Williamsburg"
"perspectives.dnrec.delaware.gov","State of Delaware"
"pip.nashville.gov","Nashville City and Davidson County"
"policeview.johnscreekga.gov","City of Johns Creek"
"reportcard.santamonicayouth.net",""
"reports.awcnet.org","Association of Washington Cities"
"reports.data.imls.gov","Institute of Museum and Library Services (IMLS)"
"results.livewellsd.org","County of San Diego"
"ship.dfs.ny.gov","State of New York"
"stat.cityofgainesville.org","City of Gainesville"
"stat.montgomerycountymd.gov","Montgomery County"
"stat.stpete.org","City of St. Petersburg"
"stats.cityofcarrollton.com","City of Carrollton"
"strategicplanning1.aspe.hhs.gov","U.S. Department of Health and Human Services"
"sustainability.metroairports.org","Metropolitan Airports Commission"
"tni.princegeorgescountymd.gov","Prince George's County"
"transparencyarchive.michigan.gov","State of Michigan"
"uspto.data.commerce.gov","U.S. Patent and Trademark Office"
"www.dallasopendata.com","City of Dallas"
"www.data.act.gov.au","ACT Government Australia"
"www.datos.gov.co","Datos Abiertos Colombia"
"www.forsythfutures.org","Forsyth Futures"
"www.mdchildhungerpartnership.org","The Partnership to End Childhood Hunger in Maryland"
"www.metrochicagodata.org","Metro Chicago Data"
"www.opendatanyc.com","New York City"
"www.pivcide.pr","Puerto Rico"
"www.sudandata.org","Sudan"
"www.thedatazone.ca","datazONE Canada"
    
    



